Modell;Ausstattungslinie;Motor;Kategorie;Kraftstoff;l/100km;kWh/100km;Preis
Caddy;Life;KR | 2.0 TDI | 4MOTION | 90 kW | 6-Gang;Verbrenner;Diesel;6.1;0.0;42102.20
Caddy;Life;KR | 2.0 TDI | 75 kW | 6-Gang;Verbrenner;Diesel;5.4;0.0;36872.15
Caddy;Life;KR | 2.0 TDI | 90 kW | 7-Gang-DSG;Verbrenner;Diesel;5.5;0.0;40924.10
Caddy;Life Maxi;LR | 1.5 TSI | 85 kW | 6-Gang;Verbrenner;Benzin;6.7;0.0;37913.40
Caddy;Life Maxi;LR | 1.5 TSI | 85 kW | 7-Gang-DSG;Verbrenner;Benzin;6.9;0.0;40537.35
Caddy;Life Maxi;LR | 1.5 eHybrid | 85 kW | 6-Gang-DSG;Elektro/Hybrid;Hybrid;1.9;14.7;51039.10
Caddy;Life Maxi;LR | 2.0 TDI | 4MOTION | 90 kW | 6-Gang;Verbrenner;Diesel;6.3;0.0;45588.90
Caddy;Life Maxi;LR | 2.0 TDI | 75 kW | 6-Gang;Verbrenner;Diesel;5.5;0.0;39918.55
Caddy;Life Maxi;LR | 2.0 TDI | 90 kW | 7-Gang-DSG;Verbrenner;Diesel;5.7;0.0;43970.50
Caddy;PanAmericana;KR | 1.5 TSI | 85 kW | 6-Gang;Verbrenner;Benzin;6.6;0.0;39180.75
Caddy;PanAmericana;KR | 1.5 TSI | 85 kW | 7-Gang-DSG;Verbrenner;Benzin;6.7;0.0;41917.75
Caddy;PanAmericana;KR | 1.5 eHybrid | 85 kW | 6-Gang-DSG;Elektro/Hybrid;Hybrid;1.8;14.5;52068.45
Caddy;PanAmericana;KR | 2.0 TDI | 4MOTION | 90 kW | 6-Gang;Verbrenner;Diesel;6.1;0.0;46410.00
Caddy;PanAmericana;KR | 2.0 TDI | 75 kW | 6-Gang;Verbrenner;Diesel;5.4;0.0;41179.95
Caddy;PanAmericana;KR | 2.0 TDI | 90 kW | 7-Gang-DSG;Verbrenner;Diesel;5.6;0.0;45350.90
Caddy;Style;KR | 1.5 TSI | 85 kW | 6-Gang;Verbrenner;Benzin;6.6;0.0;38895.15
Caddy;Style;KR | 1.5 TSI | 85 kW | 7-Gang-DSG;Verbrenner;Benzin;6.7;0.0;41394.15
Caddy;Style;KR | 1.5 eHybrid | 85 kW | 6-Gang-DSG;Elektro/Hybrid;Hybrid;1.8;14.5;50646.40
Caddy;Style;KR | 2.0 TDI | 4MOTION | 90 kW | 6-Gang;Verbrenner;Diesel;6.1;0.0;46124.40
Caddy;Style;KR | 2.0 TDI | 90 kW | 7-Gang-DSG;Verbrenner;Diesel;5.6;0.0;44827.30
Caddy;Style Maxi;LR | 1.5 TSI | 85 kW | 6-Gang;Verbrenner;Benzin;6.8;0.0;41513.15
Caddy;Style Maxi;LR | 1.5 TSI | 85 kW | 7-Gang-DSG;Verbrenner;Benzin;6.9;0.0;44012.15
Caddy;Style Maxi;LR | 1.5 eHybrid | 85 kW | 6-Gang-DSG;Elektro/Hybrid;Hybrid;1.9;14.7;53210.85
Caddy;Style Maxi;LR | 2.0 TDI | 4MOTION | 90 kW | 6-Gang;Verbrenner;Diesel;6.3;0.0;48742.40
Caddy;Style Maxi;LR | 2.0 TDI | 90 kW | 7-Gang-DSG;Verbrenner;Diesel;5.7;0.0;47445.30
California;Coast;LÜ | 1.5 eHybrid | 4MOTION | 130 kW | 6-Gang-DSG;Elektro/Hybrid;Hybrid;3.0;16.2;93529.24
California;Coast;LÜ | 2.0 TDI | 110 kW | 7-Gang-DSG;Verbrenner;Diesel;6.8;0.0;78154.44
California;Coast;LÜ | 2.0 TSI | 150 kW | 7-Gang-DSG;Verbrenner;Benzin;9.2;0.0;79439.64
California;Coast Energy;LÜ | 1.5 eHybrid | 4MOTION | 130 kW | 6-Gang-DSG;Elektro/Hybrid;Hybrid;3.1;16.2;98197.61
California;Coast Energy;LÜ | 2.0 TDI | 110 kW | 7-Gang-DSG;Verbrenner;Diesel;6.9;0.0;84514.99
California;Coast Energy;LÜ | 2.0 TSI | 150 kW | 7-Gang-DSG;Verbrenner;Benzin;9.3;0.0;84744.66
California;Ocean;LÜ | 1.5 eHybrid | 4MOTION | 130 kW | 6-Gang-DSG;Elektro/Hybrid;Hybrid;3.0;16.2;99574.44
California;Ocean;LÜ | 2.0 TDI | 110 kW | 7-Gang-DSG;Verbrenner;Diesel;6.8;0.0;84681.59
California;Ocean;LÜ | 2.0 TSI | 150 kW | 7-Gang-DSG;Verbrenner;Benzin;9.2;0.0;85466.99
